"ticker","name","basket","date","close","generated_at_utc"
"XLF","Financials","cyclical","2026-01-08","55.9000","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-09","55.7300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-12","55.2900","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-13","54.2300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-14","54.1500","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-15","54.3700","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-16","54.4400","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-20","53.2000","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-21","53.4600","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-22","53.8100","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-23","53.0700","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-26","53.4100","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-27","53.0000","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-28","52.9900","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-29","53.5500","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-30","53.4400","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-02","54.0300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-03","53.5300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-04","53.9600","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-05","53.2900","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-06","54.2600","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-09","53.9400","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-10","53.5500","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-11","52.7400","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-12","51.6900","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-13","51.6500","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-17","52.2000","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-18","52.5900","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-19","52.1500","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-20","52.4900","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-23","50.7300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-24","50.9800","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-25","51.8700","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-26","52.5000","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-02-27","51.4300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-02","51.3000","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-03","51.2100","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-04","51.5000","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-05","51.2300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-06","50.5700","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-09","50.3300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-10","50.0600","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-11","49.6400","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-12","48.8300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-13","48.8900","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-16","49.3000","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-17","49.5600","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-18","48.9700","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-19","48.9900","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-20","49.0800","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-23","49.2700","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-24","49.2800","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-25","49.3400","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-26","49.0500","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-27","47.8100","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-30","48.3600","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-03-31","49.3700","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-04-01","49.4400","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-04-02","49.5300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-04-06","49.8800","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-04-07","49.8800","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-04-08","51.2000","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-04-09","51.3300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-04-10","50.7700","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-04-13","51.6600","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-04-14","51.7800","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-11-18","149.8500","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-11-19","150.3500","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-11-20","147.8300","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-11-21","149.6300","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-11-24","150.0000","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-11-25","151.9200","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-11-26","152.8000","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-11-28","153.6900","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-01","151.4400","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-02","152.7600","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-03","154.2100","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-04","155.0100","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-05","154.5800","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-08","154.3900","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-09","153.2600","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-10","156.0600","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-11","157.7300","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-12","156.7400","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-15","156.9900","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-16","156.0600","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-17","153.5300","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-18","154.5300","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-19","155.8600","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-22","157.0500","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-23","156.9900","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-24","157.5000","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-26","157.2100","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-29","156.8700","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-30","156.4200","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2025-12-31","155.1200","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-02","157.9800","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-05","159.8500","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-06","162.0200","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-07","158.9700","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-08","160.1700","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-09","161.9300","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-12","163.1700","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-13","164.0100","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-14","164.2700","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-15","165.7800","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-16","166.9000","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-20","163.5300","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-21","166.3600","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-22","165.5000","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-23","164.2200","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-26","164.3800","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-27","165.0600","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-28","164.1400","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-29","165.8600","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-01-30","165.4400","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-02","167.5300","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-03","168.9400","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-04","169.3900","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-05","168.3700","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-06","173.1800","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-09","173.7000","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-10","173.9100","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-11","174.8400","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-12","172.7500","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-13","174.1700","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-17","175.0800","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-18","175.0400","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-19","176.3400","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-20","177.2300","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-23","174.8300","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-24","176.9800","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-25","175.6000","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-26","176.7000","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-02-27","177.1400","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-02","178.9000","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-03","175.4400","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-04","175.9700","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-05","172.0600","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-06","169.9400","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-09","170.9400","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-10","170.0200","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-11","169.4900","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-12","165.2400","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-13","164.6500","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-16","166.0600","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-17","166.5000","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-18","165.1800","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-19","164.0600","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-20","161.6700","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-23","163.0500","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-24","164.0000","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-25","165.1000","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-26","161.2700","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-27","159.2000","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-30","156.6100","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-03-31","161.7300","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-04-01","164.4300","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-04-02","163.7700","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-04-06","164.6100","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-04-07","164.2800","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-04-08","170.4400","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-04-09","172.1900","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-04-10","171.5200","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-04-13","172.7300","2026-04-15T17:03:21Z"
"XLI","Industrials","cyclical","2026-04-14","173.3500","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-11-18","77.1000","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-11-19","76.5100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-11-20","77.0600","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-11-21","77.9000","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-11-24","77.0000","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-11-25","78.0600","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-11-26","78.9100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-11-28","79.3700","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-01","79.2900","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-02","78.7700","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-03","78.8300","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-04","78.4500","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-05","78.4600","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-08","77.8100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-09","77.9900","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-10","78.2200","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-11","78.8000","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-12","79.4200","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-15","79.6400","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-16","79.2800","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-17","79.6500","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-18","79.1900","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-19","78.7800","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-22","77.8800","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-23","77.5100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-24","78.1200","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-26","78.2300","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-29","78.2800","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-30","78.1500","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2025-12-31","77.6800","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-02","77.6900","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-05","77.3500","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-06","77.4700","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-07","76.6200","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-08","78.4400","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-09","79.2500","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-12","80.1800","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-13","81.1100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-14","82.2300","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-15","82.3700","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-16","82.1100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-20","82.3600","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-21","82.4400","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-22","82.2700","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-23","82.9100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-26","82.7800","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-27","83.1600","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-28","82.3200","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-29","82.1300","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-01-30","83.5100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-02","84.5000","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-03","85.8700","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-04","86.9900","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-05","86.9200","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-06","87.9400","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-09","87.4300","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-10","87.1500","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-11","88.4000","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-12","89.2100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-13","89.5100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-17","88.2000","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-18","88.0400","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-19","87.6700","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-20","87.8900","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-23","88.9700","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-24","89.7400","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-25","89.0100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-26","88.8600","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-02-27","90.0100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-02","88.7100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-03","87.7400","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-04","87.1600","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-05","85.4100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-06","85.7800","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-09","85.9700","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-10","85.7200","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-11","84.5900","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-12","84.2500","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-13","84.7400","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-16","84.9800","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-17","84.7000","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-18","82.6400","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-19","81.9700","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-20","81.2900","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-23","81.1800","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-24","81.1100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-25","81.5100","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-26","81.1400","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-27","81.7800","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-30","81.8800","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-03-31","81.9800","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-04-01","81.4600","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-04-02","81.8900","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-04-06","82.6600","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-04-07","81.2600","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-04-08","82.7800","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-04-09","83.4500","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-04-10","82.3700","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-04-13","81.5500","2026-04-15T17:03:21Z"
"XLP","Consumer Staples","defensive","2026-04-14","81.4700","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-11-18","89.2200","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-11-19","88.4700","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-11-20","88.0200","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-11-21","88.1500","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-11-24","89.1500","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-11-25","88.8100","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-11-26","89.9900","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-11-28","90.6300","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-01","88.5100","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-02","87.8800","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-03","87.6000","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-04","87.4200","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-05","43.3000","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-08","42.7200","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-09","42.7500","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-10","42.7300","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-11","43.0400","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-12","42.8300","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-15","43.2200","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-16","43.0400","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-17","42.7600","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-18","43.1800","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-19","42.6300","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-22","42.4700","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-23","42.6200","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-24","42.8100","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-26","42.7800","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-29","42.8600","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-30","42.9600","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2025-12-31","42.6900","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-02","43.1800","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-05","42.7000","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-06","42.9100","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-07","41.8700","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-08","41.9900","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-09","42.5100","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-12","42.5800","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-13","42.8500","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-14","43.1700","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-15","43.6100","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-16","43.3900","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-20","42.9600","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-21","43.0200","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-22","42.7100","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-23","42.5600","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-26","42.8700","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-27","43.4300","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-28","43.3300","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-29","43.3300","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-01-30","43.2500","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-02","42.6200","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-03","43.2400","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-04","43.0800","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-05","43.1000","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-06","43.3500","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-09","43.4800","2026-04-15T17:03:21Z"
"XLU","Utilities","defensive","2026-02-10","44.2000","2026-04-15T17:03:21Z"
